time	PX	PY	PZ	X	Y	Z	eff	n	KM	tau_mRNA	tau_prot	ps_a	ps_0	beta	alpha0	alpha	t_ave	kd_mRNA	kd_prot	k_tl	a_tr	a0_tr	Reaction1	Reaction2	Reaction3	Reaction4	Reaction5	Reaction6	Reaction7	Reaction8	Reaction9	Reaction10	Reaction11	Reaction12	cell	[PX]	[PY]	[PZ]	[X]	[Y]	[Z]
0.0	0.0	0.0	0.0	100.0	50.0	0.0	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	34.657359027997266	17.328679513998633	0.0	693.1471805599454	346.5735902799727	0.0	0.0	0.0	0.0	30.0	30.0	30.0	1.0	0.0	0.0	0.0	100.0	50.0	0.0
1.0	655.4283460131361	292.67859357583234	19.802700510193855	95.91608177099134	36.709739318325674	2.715570705067051	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	33.2419808249599	12.722626153794005	0.9411450889142046	664.8396164991981	254.4525230758801	18.82290177828409	45.43083100980735	20.286934194733828	1.372618602611386	29.13447056147599	0.030025372323067127	0.031428930793380425	1.0	655.4283460131361	292.67859357583234	19.802700510193855	95.91608177099134	36.709739318325674	2.715570705067051
2.0	1234.77419669497	480.5118426346035	33.90710408574374	89.25323684057501	25.98305318529582	1.9458923520600895	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	30.932814735946806	9.005040028863451	0.6743948987518057	618.6562947189361	180.10080057726904	13.487897975036114	85.58802530672897	33.30654289478395	2.3502613597985875	20.876131553763734	0.03000106917539863	0.030119802114947358	1.0	1234.77419669497	480.5118426346035	33.90710408574374	89.25323684057501	25.98305318529582	1.9458923520600895
3.0	1709.4499360759282	595.1804961839986	42.71816001377496	76.69552455004404	18.39815256166185	1.4013634145154352	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	26.580643301714545	6.376313787813823	0.4856755498556159	531.612866034291	127.52627575627646	9.71351099711232	118.49004034994083	41.25476828542079	2.9609972172256707	12.573982030857167	0.0300002102348769	0.030041090615678206	1.0	1709.4499360759282	595.1804961839986	42.71816001377496	76.69552455004404	18.39815256166185	1.4013634145154352
4.0	2061.2985472501096	659.3294109368541	47.86343534310309	62.89750874047475	13.03481261897423	1.0162929059195271	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	21.798615423852294	4.5175218079845925	0.352220281180597	435.9723084770459	90.35043615969185	7.04440562361194	142.87832763187245	45.701232225112996	3.3176405259985144	8.709099326401908	0.030000082467382904	0.030024630549343196	1.0	2061.2985472501096	659.3294109368541	47.86343534310309	62.89750874047475	13.03481261897423	1.0162929059195271
5.0	2302.860328643142	688.889388593146	50.489168308930736	51.037937013412666	9.242362764010782	0.743999662336489	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	17.68840107122153	3.203158845793148	0.2578506341430443	353.76802142443063	64.06317691586297	5.157012682860887	159.6221144022343	47.750173742100365	3.499642466215188	7.158942100466726	0.030000047385853518	0.030019780576165885	1.0	2302.860328643142	688.889388593146	50.489168308930736	51.037937013412666	9.242362764010782	0.743999662336489
6.0	2457.883447765506	695.0495007278276	51.40110102160518	41.87409784995626	6.560694365073419	0.5514569466531248	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	14.512456431594224	2.2737634008330803	0.19112041388640483	290.2491286318845	45.47526801666161	3.8224082777280963	170.3674981963618	48.17716017790914	3.562852825080255	6.684108445194556	0.03000003421214268	0.030018919416884626	1.0	2457.883447765506	695.0495007278276	51.40110102160518	41.87409784995626	6.560694365073419	0.5514569466531248
7.0	2550.0245109231046	685.6506358324608	51.16445501017223	35.27892646920575	4.664467380342993	0.41530891902237055	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	12.226744207655795	1.6165812067492897	0.14393510314087737	244.5348841531159	32.331624134985795	2.8787020628175477	176.75423001051033	47.525680507640395	3.546449773518705	6.804315113150009	0.030000028461967906	0.03002025218988497	1.0	2550.0245109231046	685.6506358324608	51.16445501017223	35.27892646920575	4.664467380342993	0.41530891902237055
8.0	2599.561673096019	666.171020886297	50.17467866770229	30.906476661894988	3.3236315951169164	0.3190396036246436	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	10.71136857961713	1.151882934687622	0.11057070086969212	214.22737159234262	23.037658693752444	2.2114140173938424	180.18788443981998	46.175456489807715	3.477843705401907	7.330071424656214	0.03000002585151936	0.030023391478769607	1.0	2599.561673096019	666.171020886297	50.17467866770229	30.906476661894988	3.3236315951169164	0.3190396036246436
9.0	2623.028321876235	640.4226602272582	48.70745292228726	28.40781485182994	2.3755170564827925	0.25097038819022544	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	9.845398385207432	0.823291475036554	0.08697970848904488	196.90796770414863	16.46582950073108	1.7395941697808976	181.8144685837397	44.39071613032238	3.376143366533968	8.180273218506986	0.030000024715636533	0.030028487401428522	1.0	2623.028321876235	640.4226602272582	48.70745292228726	28.40781485182994	2.3755170564827925	0.25097038819022544
10.0	2633.685821114976	611.0435020112952	46.95403591443372	27.487887299298993	1.7050984414520598	0.20284350951619337	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	9.526575790529312	0.5909420886348261	0.07030020335801693	190.53151581058626	11.818841772696523	1.4060040671603387	182.553190138655	42.35430806186045	3.2546057610000143	9.3121808920263	0.030000024219594686	0.030036026786611342	1.0	2633.685821114976	611.0435020112952	46.95403591443372	27.487887299298993	1.7050984414520598	0.20284350951619337
11.0	2642.124805652857	579.8451562663015	45.04623834134751	27.90674220718205	1.2310406299269376	0.16882040449701288	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	9.67173983976073	0.4266461708942979	0.058508693699046994	193.43479679521462	8.532923417885959	1.17017387398094	183.13813597257712	40.191803522732776	3.122367310113633	10.690511997538806	0.03000002383526896	0.03004681940098301	1.0	2642.124805652857	579.8451562663015	45.04623834134751	27.90674220718205	1.2310406299269376	0.16882040449701288
12.0	2656.759376519033	548.0585221296719	43.07406969857483	29.462220209337133	0.8958309823647894	0.1447734357495447	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	10.210827435569138	0.3104713598421999	0.050174649404886654	204.21654871138276	6.209427196843999	1.003492988097733	184.15252712603657	37.988521939603245	2.9856669966809717	12.272463412169124	0.03000002318598706	0.030062065623675673	1.0	2656.759376519033	548.0585221296719	43.07406969857483	29.462220209337133	0.8958309823647894	0.1447734357495447
13.0	2684.1554898990094	516.5072312421873	41.09820258724223	31.969372301006914	0.6588018230831002	0.1277851508705702	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	11.079740137357076	0.2283233131089014	0.04428695852168149	221.59480274714153	4.566466262178028	0.8857391704336298	186.0514810007997	35.801553107434586	2.84871032494284	14.001878569708381	0.030000022026644743	0.030083484040313538	1.0	2684.1554898990094	516.5072312421873	41.09820258724223	31.969372301006914	0.6588018230831002	0.1277851508705702
14.0	2729.211187790093	485.73006074053853	39.15877413189152	35.24425065695971	0.49119680317971226	0.11579435617259108	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	12.21472648690981	0.17023583961203795	0.0401312657528928	244.29452973819622	3.4047167922407593	0.8026253150578561	189.1745039969362	33.66824221155152	2.7142793883704326	15.810514636640102	0.030000020267537477	0.030113503733145065	1.0	2729.211187790093	485.73006074053853	39.15877413189152	35.24425065695971	0.49119680317971226	0.11579435617259108
15.0	2795.243246610033	456.06728744381616	37.28159996860619	39.09608763836209	0.37268210138997787	0.10734603715814336	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	13.549671458727607	0.1291617739118094	0.0372033015002251	270.99342917455215	2.583235478236188	0.744066030004502	193.75149753669723	31.61217544373033	2.5841635905003124	17.624718659194716	0.030000017984098182	0.030155539190057336	1.0	2795.243246610033	456.06728744381616	37.28159996860619	39.09608763836209	0.37268210138997787	0.10734603715814336
16.0	2884.0476451551463	427.7215531727108	35.482560501224576	43.32882769024311	0.2888794987891229	0.10141480738894786	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	15.016627375229849	0.10011800505362534	0.035147693904339555	300.33254750459696	2.0023601010725067	0.7029538780867911	199.9069493839839	29.64739886463852	2.4594636770471494	19.374769465389825	0.030000015380644902	0.030214376865722276	1.0	2884.0476451551463	427.7215531727108	35.482560501224576	43.32882769024311	0.2888794987891229	0.10141480738894786
17.0	2995.993031626547	400.8007186241212	33.77069741620644	47.75002895079144	0.22962207535207652	0.0972804653102264	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	16.548898969448423	0.07958094706230757	0.033714840126671496	330.9779793889685	1.5916189412461514	0.6742968025334299	207.66641228491838	27.781388808070954	2.340806369958652	21.003535991354497	0.030000012714014573	0.03029671530073562	1.0	2995.993031626547	400.8007186241212	33.77069741620644	47.75002895079144	0.22962207535207652	0.0972804653102264
18.0	3130.1814317325793	375.3479971695789	32.15040192721491	52.183122097984445	0.1877207282155303	0.09444054086975895	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	18.085291977516647	0.06505904674762729	0.03273059731721485	361.70583955033294	1.301180934952546	0.654611946344297	216.96764340465302	26.017140596691593	2.2284960449718043	22.471817968460044	0.03000001021266638	0.03041191747460211	1.0	3130.1814317325793	375.3479971695789	32.15040192721491	52.183122097984445	0.1877207282155303	0.09444054086975895
19.0	3284.679175289842	351.36309994285466	30.62296482333705	56.4786885413033	0.1580921234145839	0.09254922872555026	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	19.574021862063834	0.054790554806776866	0.03207511847705633	391.4804372412767	1.0958110961355374	0.6415023695411266	227.67661093961203	24.354634207819196	2.1226221727682457	23.7594383280397	0.0300000080264206	0.03057305676662999	1.0	3284.679175289842	351.36309994285466	30.62296482333705	56.4786885413033	0.1580921234145839	0.09254922872555026
20.0	3456.7953005866834	328.81704872034567	29.187682003458388	60.5217060507226	0.1371416903855954	0.0913752353996738	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	20.975224955868075	0.047529688014000204	0.0316682433951426	419.50449911736155	0.9505937602800041	0.633364867902852	239.6067916374528	22.791861024054974	2.0231359487777434	24.862826557791543	0.030000006217537095	0.030798368687123934	1.0	3456.7953005866834	328.81704872034567	29.187682003458388	60.5217060507226	0.1371416903855954	0.0913752353996738
21.0	3643.3726534248904	307.66251243330834	27.84265281941721	64.23365909154285	0.12232730902913809	0.09077343473144955	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	22.26168984817581	0.0423954146795161	0.03145967517692324	445.2337969635162	0.847908293590322	0.6291935035384647	252.53934824506695	21.325540305713677	1.929905630108845	25.790692633443992	0.030000004780449428	0.03111326269364786	1.0	3643.3726534248904	307.66251243330834	27.84265281941721	64.23365909154285	0.12232730902913809	0.09077343473144955
22.0	3841.057521980218	287.84095861858214	26.585369774832213	67.57008702549915	0.11185194283793638	0.09066694080789091	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	23.41800765595744	0.03876492940913388	0.031422767195492515	468.3601531191488	0.7752985881826777	0.6284553439098504	266.2418191729158	19.95161489161421	1.8427574103568536	26.559352224078022	0.030000003670562676	0.03155310647797436	1.0	3841.057521980218	287.84095861858214	26.585369774832213	67.57008702549915	0.11185194283793638	0.09066694080789091
23.0	4046.523644134282	269.2876299054107	25.413179668439778	70.51519770720968	0.10444468166426027	0.09103711378089638	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	24.438705238689753	0.03619776831003151	0.031551059371771634	488.7741047737951	0.7239553662006302	0.6310211874354327	280.4836455000833	18.665596142860544	1.7615073836242356	27.188718401626552	0.03000000282863094	0.03216707167501009	1.0	4046.523644134282	269.2876299054107	25.413179668439778	70.51519770720968	0.10444468166426027	0.09103711378089638
24.0	4256.639870695414	251.93492504357738	24.323668689035475	73.07511743124125	0.09920694471483177	0.09192043975620408	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	25.32590580827589	0.034382507010526	0.03185719682642158	506.5181161655179	0.6876501402105201	0.6371439365284316	295.0477925031576	17.46279829785368	1.685988237267916	27.69938011401511	0.030000002196100224	0.03302343754082125	1.0	4256.639870695414	251.93492504357738	24.323668689035475	73.07511743124125	0.09920694471483177	0.09192043975620408
25.0	4468.580769095826	235.71469598963358	23.315022803984185	75.27115204776015	0.0955032794735138	0.09341161880495975	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	26.08699340970195	0.03309891445064729	0.03237400010309911	521.739868194039	0.6619782890129459	0.6474800020619822	309.7384161203164	16.338497694175917	1.6160742321272468	28.110755957584097	0.03000000172241833	0.034216890150723586	1.0	4468.580769095826	235.71469598963358	23.315022803984185	75.27115204776015	0.0955032794735138	0.09341161880495975
26.0	4679.887098224907	220.55976845648144	22.386405869968936	77.13385882733412	0.09288438509330699	0.09567309933750744	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	26.732558385937747	0.032191274822734976	0.033157769530612426	534.651167718755	0.6438254964546996	0.6631553906122485	324.3850547473458	15.288038165056445	1.5517074111639577	28.440107101217166	0.03000000136713002	0.0358785473339102	1.0	4679.887098224907	220.55976845648144	22.386405869968936	77.13385882733412	0.09288438509330699	0.09567309933750744
27.0	4888.48652237133	206.40492944432407	21.538400220607283	78.69830390271436	0.09103253521108688	0.09895184944200913	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	27.2747537325081	0.031549472560394407	0.03429409772596041	545.495074650162	0.6309894512078882	0.6858819545192083	338.8440650186979	14.306899489800765	1.4929281386685642	28.702141379704216	0.03000000109929585	0.03818969411871857	1.0	4888.48652237133	206.40492944432407	21.538400220607283	78.69830390271436	0.09103253521108688	0.09895184944200913
28.0	5092.685300494668	193.18753823382866	20.773559079929814	80.00054808959713	0.08972307484362868	0.10360498807361249	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	27.726077175777284	0.031095648179515087	0.03590675268758563	554.5215435155457	0.6219129635903018	0.7181350537517125	352.99804575169566	13.390739744609496	1.4399133906448802	28.908970973867632	0.030000000895885483	0.04140055308739129	1.0	5092.685300494668	193.18753823382866	20.773559079929814	80.00054808959713	0.08972307484362868	0.10360498807361249
29.0	5291.140828840757	180.84788025311897	20.097129808522713	81.07521168927018	0.08879714156580291	0.1101366486142629	20.0	5.0	40.0	2.0	10.0	0.5	0.0005	0.2	0.21640425613334452	216.18785187721116	2.8853900817779268	0.34657359027997264	0.06931471805599453	6.931471805599453	29.97	0.03	28.09852719785917	0.030774744159059307	0.038170453731648867	561.9705439571834	0.6154948831811862	0.7634090746329774	366.7539347456583	12.535419830769202	1.393026886412475	29.070240882144745	0.03000000074001427	0.04585585839205994	1.0	5291.140828840757	180.84788025311897	20.097129808522713	81.07521168927018	0.08879714156580291	0.1101366486142629
